asyncpg==0.31.0
dotenv==0.9.9
  - python-dotenv [required: Any, installed: 1.2.2]
fastapi==0.135.1
  - starlette [required: >=0.46.0, installed: 0.52.1]
    - anyio [required: >=3.6.2,<5, installed: 4.12.1]
      - idna [required: >=2.8, installed: 3.11]
  - pydantic [required: >=2.7.0, installed: 2.12.5]
    - annotated-types [required: >=0.6.0, installed: 0.7.0]
    - pydantic_core [required: ==2.41.5, installed: 2.41.5]
      - typing_extensions [required: >=4.14.1, installed: 4.15.0]
    - typing_extensions [required: >=4.14.1, installed: 4.15.0]
    - typing-inspection [required: >=0.4.2, installed: 0.4.2]
      - typing_extensions [required: >=4.12.0, installed: 4.15.0]
  - typing_extensions [required: >=4.8.0, installed: 4.15.0]
  - typing-inspection [required: >=0.4.2, installed: 0.4.2]
    - typing_extensions [required: >=4.12.0, installed: 4.15.0]
  - annotated-doc [required: >=0.0.2, installed: 0.0.4]
Hey==0.1.2
linkify-it-py==2.1.0
  - uc-micro-py [required: Any, installed: 2.0.0]
locust==2.43.3
  - ConfigArgParse [required: >=1.7.1, installed: 1.7.5]
  - flask-cors [required: >=3.0.10, installed: 6.0.2]
    - Flask [required: >=0.9, installed: 3.1.3]
      - blinker [required: >=1.9.0, installed: 1.9.0]
      - click [required: >=8.1.3, installed: 8.3.1]
        - colorama [required: Any, installed: 0.4.6]
      - itsdangerous [required: >=2.2.0, installed: 2.2.0]
      - Jinja2 [required: >=3.1.2, installed: 3.1.6]
        - MarkupSafe [required: >=2.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.1.1, installed: 3.0.3]
      - Werkzeug [required: >=3.1.0, installed: 3.1.6]
        - MarkupSafe [required: >=2.1.1, installed: 3.0.3]
    - Werkzeug [required: >=0.7, installed: 3.1.6]
      - MarkupSafe [required: >=2.1.1, installed: 3.0.3]
  - Flask-Login [required: >=0.6.3, installed: 0.6.3]
    - Flask [required: >=1.0.4, installed: 3.1.3]
      - blinker [required: >=1.9.0, installed: 1.9.0]
      - click [required: >=8.1.3, installed: 8.3.1]
        - colorama [required: Any, installed: 0.4.6]
      - itsdangerous [required: >=2.2.0, installed: 2.2.0]
      - Jinja2 [required: >=3.1.2, installed: 3.1.6]
        - MarkupSafe [required: >=2.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.1.1, installed: 3.0.3]
      - Werkzeug [required: >=3.1.0, installed: 3.1.6]
